date,PHR,VNIndex
11/10/2022,38200,947.239990234375
11/09/2022,41000,985.5900268554688
11/08/2022,40450,981.6500244140625
11/07/2022,37850,975.1900024414063
11/04/2022,38400,997.1500244140625
11/03/2022,41000,1019.809997558594
11/02/2022,41000,1023.190002441406
11/01/2022,40450,1033.75
10/31/2022,40400,1027.93994140625
10/28/2022,40850,1027.359985351563
10/27/2022,40100,1028.010009765625
10/26/2022,37500,993.3599853515625
10/25/2022,38250,997.7000122070313
10/24/2022,40550,986.1500244140625
10/21/2022,43600,1019.820007324219
10/20/2022,46850,1058.449951171875
10/19/2022,47400,1060.069946289063
10/18/2022,48600,1063.660034179688
10/17/2022,48300,1051.579956054688
10/14/2022,47000,1061.849975585938
10/13/2022,45550,1050.989990234375
10/12/2022,45750,1034.81005859375
10/11/2022,44300,1006.200012207031
10/10/2022,47600,1042.47998046875
10/07/2022,46450,1035.910034179688
10/06/2022,49900,1074.52001953125
10/05/2022,52500,1104.260009765625
10/04/2022,51500,1078.140014648438
10/03/2022,51300,1086.43994140625
09/30/2022,55100,1132.109985351563
09/29/2022,55100,1126.069946289063
09/28/2022,58500,1143.619995117188
09/27/2022,60000,1166.5400390625
09/26/2022,60000,1174.349975585938
09/23/2022,62200,1203.280029296875
09/22/2022,63000,1214.699951171875
09/21/2022,62800,1210.550048828125
09/20/2022,62500,1218.930053710938
09/19/2022,61000,1205.430053710938
09/16/2022,65500,1234.030029296875
09/15/2022,67500,1245.660034179688
09/14/2022,66900,1240.77001953125
09/13/2022,67300,1248.400024414063
09/12/2022,67000,1249.619995117188
09/09/2022,68000,1248.780029296875
09/08/2022,66500,1234.599975585938
09/07/2022,66200,1243.170043945313
09/06/2022,70800,1277.400024414063
09/05/2022,72100,1277.349975585938
08/31/2022,70600,1280.510009765625
08/30/2022,70700,1279.390014648438
08/29/2022,68100,1270.800048828125
08/26/2022,69400,1282.569946289063
08/25/2022,69600,1288.880004882813
08/24/2022,69600,1277.160034179688
08/23/2022,67600,1270.81005859375
08/22/2022,67300,1260.430053710938
08/19/2022,65600,1269.180053710938
08/18/2022,66500,1273.660034179688
08/17/2022,67900,1275.280029296875
08/16/2022,68600,1274.68994140625
08/15/2022,69000,1274.199951171875
08/12/2022,68600,1262.329956054688
08/11/2022,67700,1252.069946289063
08/10/2022,69300,1256.5
08/09/2022,68800,1258.849975585938
08/08/2022,70000,1256.75
08/05/2022,69700,1252.739990234375
08/04/2022,69000,1254.150024414063
08/03/2022,69800,1249.760009765625
08/02/2022,68400,1241.619995117188
08/01/2022,68000,1231.349975585938
07/29/2022,66900,1206.329956054688
07/28/2022,67600,1208.119995117188
07/27/2022,65400,1191.0400390625
07/26/2022,65400,1185.069946289063
07/25/2022,66000,1188.5
07/22/2022,66000,1194.760009765625
07/21/2022,66500,1198.469970703125
07/20/2022,65000,1194.140014648438
07/19/2022,66100,1178.329956054688
07/18/2022,63600,1176.489990234375
07/15/2022,64000,1179.25
07/14/2022,64000,1182.170043945313
07/13/2022,65500,1173.920043945313
07/12/2022,66300,1174.819946289063
07/11/2022,62800,1155.2900390625
07/08/2022,63700,1171.31005859375
07/07/2022,61700,1166.47998046875
07/06/2022,61400,1149.609985351563
07/05/2022,61600,1181.2900390625
07/04/2022,62000,1195.530029296875
07/01/2022,64800,1198.900024414063
06/30/2022,65000,1197.599975585938
06/29/2022,69800,1218.089965820313
06/28/2022,70000,1218.099975585938
06/27/2022,68700,1202.819946289063
06/24/2022,64900,1185.47998046875
06/23/2022,65200,1188.880004882813
06/22/2022,61300,1169.27001953125
06/21/2022,62000,1172.469970703125
06/20/2022,64500,1180.400024414063
06/17/2022,65800,1217.300048828125
06/16/2022,66000,1236.630004882813
06/15/2022,64000,1213.930053710938
06/14/2022,66000,1230.31005859375
06/13/2022,65100,1227.0400390625
06/10/2022,70000,1284.079956054688
06/09/2022,73000,1307.800048828125
06/08/2022,73500,1307.910034179688
06/07/2022,70000,1291.349975585938
06/06/2022,69000,1290.010009765625
06/03/2022,68000,1287.97998046875
06/02/2022,67000,1288.619995117188
06/01/2022,65600,1299.52001953125
05/31/2022,66000,1292.680053710938
05/30/2022,65000,1293.920043945313
05/27/2022,63300,1285.449951171875
05/26/2022,62900,1268.569946289063
05/25/2022,63700,1268.430053710938
05/24/2022,60600,1233.380004882813
05/23/2022,60300,1218.81005859375
05/20/2022,60300,1240.7099609375
05/19/2022,59600,1241.640014648438
05/18/2022,59900,1240.760009765625
05/17/2022,58800,1228.369995117188
05/16/2022,55000,1171.949951171875
05/13/2022,54800,1182.77001953125
05/12/2022,58900,1238.839965820313
05/11/2022,63300,1301.530029296875
05/10/2022,63300,1293.56005859375
05/09/2022,61400,1269.619995117188
05/06/2022,66000,1329.260009765625
05/05/2022,69000,1360.680053710938
05/04/2022,68300,1348.680053710938
04/29/2022,70000,1366.800048828125
04/28/2022,69200,1350.989990234375
04/27/2022,70700,1353.77001953125
04/26/2022,68600,1341.339965820313
04/25/2022,64200,1310.920043945313
04/22/2022,69000,1379.22998046875
04/21/2022,74100,1370.2099609375
04/20/2022,79600,1384.719970703125
04/19/2022,85500,1406.449951171875
04/18/2022,87500,1432.599975585938
04/15/2022,86300,1458.56005859375
04/14/2022,80700,1472.119995117188
04/13/2022,81200,1477.199951171875
04/12/2022,77000,1455.25
04/08/2022,78800,1482
04/07/2022,77900,1502.349975585938
04/06/2022,82400,1522.900024414063
04/05/2022,84000,1520.030029296875
04/04/2022,85000,1524.699951171875
04/01/2022,80800,1516.43994140625
03/31/2022,80800,1492.150024414063
03/30/2022,79500,1490.510009765625
03/29/2022,80500,1497.760009765625
03/28/2022,79700,1483.180053710938
03/25/2022,77600,1498.5
03/24/2022,77100,1498.260009765625
03/23/2022,77300,1502.339965820313
03/22/2022,75800,1503.780029296875
03/21/2022,77100,1494.949951171875
03/18/2022,76500,1469.099975585938
03/17/2022,75900,1461.339965820313
03/16/2022,74400,1459.329956054688
03/15/2022,75600,1452.739990234375
03/14/2022,74400,1446.25
03/11/2022,74500,1466.5400390625
03/10/2022,77900,1479.079956054688
03/09/2022,78500,1473.739990234375
03/08/2022,78600,1473.7099609375
03/07/2022,81500,1499.050048828125
03/04/2022,81500,1505.329956054688
03/03/2022,81500,1505
03/02/2022,79000,1485.52001953125
03/01/2022,80300,1498.780029296875
02/28/2022,80300,1490.130004882813
02/25/2022,81900,1498.890014648438
02/24/2022,82500,1494.849975585938
02/23/2022,83000,1512.300048828125
02/22/2022,83500,1503.469970703125
02/21/2022,81000,1510.839965820313
02/18/2022,81000,1504.839965820313
02/17/2022,81800,1507.989990234375
02/16/2022,81500,1492.099975585938
02/15/2022,84400,1492.75
02/14/2022,84600,1471.9599609375
02/11/2022,84400,1501.7099609375
02/10/2022,82400,1506.7900390625
02/09/2022,80000,1505.380004882813
02/08/2022,80200,1500.989990234375
02/07/2022,80200,1497.660034179688
01/28/2022,78400,1478.9599609375
01/27/2022,79000,1470.760009765625
01/26/2022,78200,1481.579956054688
01/25/2022,79500,1479.579956054688
01/24/2022,74300,1439.7099609375
01/21/2022,79800,1472.890014648438
01/20/2022,81900,1465.300048828125
01/19/2022,79100,1442.7900390625
01/18/2022,74000,1438.93994140625
01/17/2022,74000,1452.839965820313
01/14/2022,79400,1496.02001953125
01/13/2022,79000,1496.050048828125
01/12/2022,82000,1510.510009765625
01/11/2022,78500,1492.31005859375
01/10/2022,77700,1503.7099609375
01/07/2022,78000,1528.47998046875
01/06/2022,78100,1528.569946289063
01/05/2022,73000,1522.5
01/04/2022,72100,1525.579956054688
12/31/2021,71300,1498.280029296875
12/30/2021,70800,1485.969970703125
12/29/2021,70800,1485.819946289063
12/28/2021,71700,1494.390014648438
12/27/2021,72000,1488.880004882813
12/24/2021,73600,1477.030029296875
12/23/2021,75000,1456.9599609375
12/22/2021,73000,1477.670043945313
12/21/2021,71700,1478.739990234375
12/20/2021,71200,1477.329956054688
12/17/2021,73000,1479.7900390625
12/16/2021,72000,1476.609985351563
12/15/2021,70600,1475.5
12/14/2021,70021,1476.02001953125
12/13/2021,70600,1476.2099609375
12/10/2021,69441,1463.5400390625
12/09/2021,65674,1467.97998046875
12/08/2021,63743,1452.869995117188
12/07/2021,63839,1446.77001953125
12/06/2021,61811,1413.579956054688
12/03/2021,64033,1443.319946289063
12/02/2021,68439,1482.050048828125
12/01/2021,68720,1485.18994140625
11/30/2021,69283,1478.43994140625
11/29/2021,66001,1484.839965820313
11/26/2021,66283,1493.030029296875
11/25/2021,67033,1500.81005859375
11/24/2021,66658,1488.869995117188
11/23/2021,64783,1463.630004882813
11/22/2021,64501,1447.25
11/19/2021,69283,1452.349975585938
11/18/2021,72470,1469.829956054688
11/17/2021,70220,1475.849975585938
11/16/2021,65626,1466.449951171875
11/15/2021,65814,1476.569946289063
11/12/2021,65064,1473.369995117188
11/11/2021,65720,1462.349975585938
11/10/2021,67501,1465.02001953125
11/09/2021,65814,1461.5
11/08/2021,64033,1467.569946289063
11/05/2021,64033,1456.510009765625
11/04/2021,62157,1448.339965820313
11/03/2021,59532,1444.300048828125
11/02/2021,58689,1452.4599609375
11/01/2021,55782,1438.969970703125
10/29/2021,57189,1444.27001953125
10/28/2021,57657,1438.010009765625
10/27/2021,57189,1423.02001953125
10/26/2021,55220,1391.630004882813
10/25/2021,54845,1385.400024414063
10/22/2021,54564,1389.239990234375
10/21/2021,54845,1384.77001953125
10/20/2021,52689,1393.800048828125
10/19/2021,50720,1395.329956054688
10/18/2021,51470,1395.530029296875
10/15/2021,51564,1392.699951171875
10/14/2021,50907,1391.849975585938
10/13/2021,49407,1391.910034179688
10/12/2021,50063,1394.800048828125
10/11/2021,50438,1394.089965820313
10/08/2021,50157,1372.72998046875
10/07/2021,50532,1365.989990234375
10/06/2021,50063,1362.819946289063
10/05/2021,49407,1354.630004882813
10/04/2021,48751,1339.5400390625
10/01/2021,48376,1334.890014648438
09/30/2021,49220,1342.06005859375
09/29/2021,49126,1339.2099609375
09/28/2021,47907,1339.31005859375
09/27/2021,47813,1324.989990234375
09/24/2021,48563,1351.170043945313
09/23/2021,49313,1352.760009765625
09/22/2021,49313,1350.680053710938
09/21/2021,48376,1339.839965820313
09/20/2021,49313,1350.47998046875
09/17/2021,50438,1352.640014648438
09/16/2021,50438,1345.869995117188
09/15/2021,50532,1345.829956054688
09/14/2021,51095,1339.699951171875
09/13/2021,51657,1341.430053710938
09/10/2021,52782,1345.31005859375
09/09/2021,51376,1343.97998046875
09/08/2021,50814,1333.609985351563
09/07/2021,51282,1341.900024414063
09/06/2021,51939,1346.390014648438
09/01/2021,49595,1334.650024414063
08/31/2021,49688,1331.469970703125
08/30/2021,48751,1328.140014648438
08/27/2021,46970,1313.199951171875
08/26/2021,46876,1301.119995117188
08/25/2021,47157,1309.550048828125
08/24/2021,47345,1298.739990234375
08/23/2021,46876,1298.859985351563
08/20/2021,48095,1329.430053710938
08/19/2021,49970,1374.849975585938
08/18/2021,49782,1360.93994140625
08/17/2021,50251,1363.089965820313
08/16/2021,51001,1370.9599609375
08/13/2021,50251,1357.050048828125
08/12/2021,50345,1353.050048828125
08/11/2021,49688,1357.7900390625
08/10/2021,49876,1362.430053710938
08/09/2021,49876,1359.859985351563
08/06/2021,47438,1341.449951171875
08/05/2021,47063,1345.550048828125
08/04/2021,47720,1334.739990234375
08/03/2021,47626,1332.43994140625
08/02/2021,47813,1314.219970703125
07/30/2021,46688,1310.050048828125
07/29/2021,45657,1293.599975585938
07/28/2021,45657,1277.069946289063
07/27/2021,45751,1276.930053710938
07/26/2021,45751,1272.7099609375
07/23/2021,46126,1268.829956054688
07/22/2021,46642,1293.670043945313
07/21/2021,45938,1270.7900390625
07/20/2021,46126,1273.2900390625
07/19/2021,44485,1243.510009765625
07/16/2021,46407,1299.31005859375
07/15/2021,46126,1293.920043945313
07/14/2021,45001,1279.910034179688
07/13/2021,46032,1297.5400390625
07/12/2021,45095,1296.300048828125
07/09/2021,47626,1347.140014648438
07/08/2021,48563,1374.680053710938
07/07/2021,48845,1388.550048828125
07/06/2021,47438,1354.7900390625
07/05/2021,50438,1411.130004882813
07/02/2021,52595,1420.27001953125
07/01/2021,53157,1417.079956054688
06/30/2021,53064,1408.550048828125
06/29/2021,53626,1410.0400390625
06/28/2021,53814,1405.81005859375
06/25/2021,53439,1390.119995117188
06/24/2021,53907,1379.719970703125
06/23/2021,53157,1376.869995117188
06/22/2021,53814,1379.969970703125
06/21/2021,54564,1372.630004882813
06/18/2021,55314,1377.77001953125
06/17/2021,55782,1359.920043945313
06/16/2021,53157,1356.52001953125
06/15/2021,53064,1367.359985351563
06/14/2021,51282,1361.719970703125
06/11/2021,50814,1351.739990234375
06/10/2021,50532,1323.579956054688
06/09/2021,51564,1332.900024414063
06/08/2021,52032,1319.880004882813
06/07/2021,53345,1358.780029296875
06/04/2021,51939,1374.050048828125
06/03/2021,50251,1364.280029296875
06/02/2021,49501,1340.780029296875
06/01/2021,50345,1337.780029296875
05/31/2021,51001,1328.050048828125
05/28/2021,50345,1320.4599609375
05/27/2021,49688,1303.569946289063
05/26/2021,50251,1316.699951171875
05/25/2021,51189,1308.579956054688
05/24/2021,51189,1297.97998046875
05/21/2021,48282,1283.930053710938
05/20/2021,47251,1278.219970703125
05/19/2021,47813,1262.489990234375
05/18/2021,47813,1252.680053710938
05/17/2021,47438,1258.699951171875
05/14/2021,49126,1266.359985351563
05/13/2021,50626,1261.989990234375
05/12/2021,51282,1269.089965820313
05/11/2021,48938,1256.0400390625
05/10/2021,48563,1259.579956054688
05/07/2021,46876,1241.81005859375
05/06/2021,48001,1250.569946289063
05/05/2021,48657,1256.430053710938
05/04/2021,47813,1242.199951171875
04/29/2021,49970,1239.390014648438
04/28/2021,48657,1229.550048828125
04/27/2021,46876,1219.75
04/26/2021,48657,1215.77001953125
04/23/2021,49220,1248.530029296875
04/22/2021,48470,1227.819946289063
04/20/2021,50814,1268.280029296875
04/19/2021,51470,1260.579956054688
04/16/2021,50438,1238.7099609375
04/15/2021,52314,1247.25
04/14/2021,53720,1255.869995117188
04/13/2021,54470,1248.329956054688
04/12/2021,55782,1252.449951171875
04/09/2021,55970,1231.660034179688
04/08/2021,55970,1234.890014648438
04/07/2021,56720,1242.380004882813
04/06/2021,55407,1239.9599609375
04/05/2021,55876,1236.050048828125
04/02/2021,56064,1224.449951171875
04/01/2021,55689,1216.099975585938
03/31/2021,54751,1191.43994140625
03/30/2021,55314,1186.359985351563
03/29/2021,55220,1175.680053710938
03/26/2021,54282,1162.2099609375
03/25/2021,54845,1163.099975585938
03/24/2021,55314,1161.81005859375
03/23/2021,57657,1183.449951171875
03/22/2021,58314,1194.430053710938
03/19/2021,58876,1194.050048828125
03/18/2021,57751,1200.93994140625
03/17/2021,57657,1186.089965820313
03/16/2021,57564,1179.900024414063
03/15/2021,57845,1184.56005859375
03/12/2021,58126,1181.56005859375
03/11/2021,58595,1181.72998046875
03/10/2021,58876,1170.079956054688
03/09/2021,57657,1161.969970703125
03/08/2021,58220,1168.27001953125
03/05/2021,58876,1168.68994140625
03/04/2021,59626,1168.52001953125
03/03/2021,59626,1186.949951171875
03/02/2021,59251,1186.609985351563
03/01/2021,57751,1186.170043945313
02/26/2021,57189,1168.469970703125
02/25/2021,57189,1165.430053710938
02/24/2021,57657,1162.010009765625
02/23/2021,58126,1177.640014648438
02/22/2021,58126,1175.0400390625
02/19/2021,57657,1173.5
02/18/2021,58032,1174.380004882813
02/17/2021,57095,1155.780029296875
02/09/2021,54189,1114.930053710938
02/08/2021,53814,1083.180053710938
02/05/2021,54939,1126.910034179688
02/04/2021,54845,1112.18994140625
02/03/2021,55032,1111.2900390625
02/02/2021,53626,1075.530029296875
02/01/2021,52782,1035.510009765625
01/29/2021,54751,1056.609985351563
01/28/2021,54751,1023.940002441406
01/27/2021,58782,1097.170043945313
01/26/2021,60001,1136.119995117188
01/25/2021,61314,1166.050048828125
01/22/2021,61782,1166.780029296875
01/21/2021,63470,1164.2099609375
01/20/2021,63189,1134.680053710938
01/19/2021,63282,1131
01/18/2021,66095,1191.93994140625
01/15/2021,65908,1194.199951171875
01/14/2021,64970,1187.400024414063
01/13/2021,65158,1186.050048828125
01/12/2021,65533,1192.280029296875
01/11/2021,63470,1184.890014648438
01/08/2021,61407,1167.68994140625
01/07/2021,60376,1156.489990234375
01/06/2021,60845,1143.2099609375
01/05/2021,60282,1132.550048828125
01/04/2021,59626,1120.469970703125
12/31/2020,59064,1103.869995117188
12/30/2020,59907,1097.5400390625
12/29/2020,60001,1099.489990234375
12/28/2020,60376,1091.329956054688
12/25/2020,60376,1084.420043945313
12/24/2020,60001,1067.52001953125
12/23/2020,61782,1078.900024414063
12/22/2020,62064,1083.449951171875
12/21/2020,60189,1081.079956054688
12/18/2020,59907,1067.4599609375
12/17/2020,58970,1051.77001953125
12/16/2020,59907,1066.989990234375
12/15/2020,59907,1055.27001953125
12/14/2020,58501,1064.089965820313
12/11/2020,58126,1045.9599609375
12/10/2020,56720,1030.910034179688
12/09/2020,58876,1039.130004882813
12/08/2020,58595,1029.260009765625
12/07/2020,58955,1029.97998046875
12/04/2020,58865,1021.489990234375
12/03/2020,58685,1019.799987792969
12/02/2020,57603,1014.320007324219
12/01/2020,57243,1008.869995117188
11/30/2020,57153,1003.080017089844
11/27/2020,57243,1010.219970703125
11/26/2020,56431,1005.969970703125
11/25/2020,56792,999.9400024414063
11/24/2020,58415,995.760009765625
11/23/2020,58595,994.1900024414063
11/20/2020,58234,990
11/19/2020,57603,983.260009765625
11/18/2020,56972,973.530029296875
11/17/2020,56341,968.9000244140625
11/16/2020,55079,950.7899780273438
11/13/2020,55350,966.2899780273438
11/12/2020,55259,959.280029296875
11/11/2020,55800,952.219970703125
11/10/2020,54809,951.9000244140625
11/09/2020,52104,951.989990234375
11/06/2020,51473,938.2899780273438
11/05/2020,51203,937.75
11/04/2020,52285,939.760009765625
11/03/2020,51473,935.4099731445313
11/02/2020,50752,933.6799926757813
10/30/2020,49670,925.469970703125
10/29/2020,49400,919.0800170898438
10/28/2020,49761,921.0499877929688
10/27/2020,50482,946.469970703125
10/26/2020,50932,950.7999877929688
10/23/2020,50031,961.260009765625
10/22/2020,49310,949.9000244140625
10/21/2020,48949,939.030029296875
10/20/2020,49580,944.4199829101563
10/19/2020,49851,943.6900024414063
10/16/2020,49851,943.2999877929688
10/15/2020,49130,942.760009765625
10/14/2020,50121,940.1799926757813
10/13/2020,50752,929.8599853515625
10/12/2020,50482,925.8300170898438
10/09/2020,52104,924
10/08/2020,52375,918.8400268554688
10/07/2020,52826,919.719970703125
10/06/2020,52916,915.6699829101563
10/05/2020,52916,914.6799926757813
10/02/2020,52104,909.9099731445313
10/01/2020,52555,914.0900268554688
09/30/2020,52555,905.2100219726563
09/29/2020,51203,903.97998046875
09/28/2020,52285,912.5
09/25/2020,52375,908.27001953125
09/24/2020,52735,908.5800170898438
09/23/2020,52735,912.5
09/22/2020,51834,906.1900024414063
09/21/2020,51834,907.9400024414063
09/18/2020,52195,900.9500122070313
09/17/2020,52285,894.0399780273438
09/16/2020,52826,897.469970703125
09/15/2020,53366,896.260009765625
09/14/2020,53547,894.5700073242188
09/11/2020,52735,888.969970703125
09/10/2020,52735,888.8200073242188
09/09/2020,52555,889.3200073242188
09/08/2020,51834,890.1400146484375
09/07/2020,51383,888.25
09/04/2020,52285,901.5399780273438
09/03/2020,51924,903.969970703125
09/01/2020,51924,891.72998046875
08/31/2020,50932,881.6500244140625
08/28/2020,52285,878.97998046875
08/27/2020,53096,874.7100219726563
08/26/2020,52735,873.469970703125
08/25/2020,52375,874.1199951171875
08/24/2020,52735,868.6799926757813
08/21/2020,53096,854.780029296875
08/20/2020,51924,848.2100219726563
08/19/2020,51654,851.2100219726563
08/18/2020,48769,846.4299926757813
08/17/2020,48679,850.1500244140625
08/14/2020,48679,850.739990234375
08/13/2020,48408,855.0499877929688
08/12/2020,48318,846.9199829101563
08/11/2020,48408,843.0800170898438
08/10/2020,48679,843.2000122070313
08/07/2020,47687,841.4600219726563
08/06/2020,47507,840.0399780273438
08/05/2020,47777,837.7999877929688
08/04/2020,46696,827.5700073242188
08/03/2020,46425,814.6500244140625
07/31/2020,45073,798.3900146484375
07/30/2020,45524,801.1300048828125
07/29/2020,45704,790.8400268554688
07/28/2020,46425,813.3599853515625
