date,PHR,VNIndex
07/27/2020,44217,785.1699829101563
07/24/2020,47507,829.1599731445313
07/23/2020,49130,856.75
07/22/2020,48949,855.0800170898438
07/21/2020,49400,861.6900024414063
07/20/2020,48138,861.4000244140625
07/17/2020,48408,872.02001953125
07/16/2020,47417,876.8300170898438
07/15/2020,47507,869.9099731445313
07/14/2020,47777,868.1099853515625
07/13/2020,47056,868.719970703125
07/10/2020,47687,871.2100219726563
07/09/2020,48408,876.4600219726563
07/08/2020,48679,864.5
07/07/2020,47777,863.4199829101563
07/06/2020,47507,861.1599731445313
07/03/2020,47417,847.6099853515625
07/02/2020,47507,842.3800048828125
07/01/2020,46425,843.489990234375
06/30/2020,44803,825.1099853515625
06/29/2020,44803,829.3599853515625
06/26/2020,45974,851.97998046875
06/25/2020,45614,854.5900268554688
06/24/2020,45614,859.7100219726563
06/23/2020,46966,868.2000122070313
06/22/2020,47417,871.280029296875
06/19/2020,47146,868.5599975585938
06/18/2020,46335,855.27001953125
06/17/2020,45073,854.4400024414063
06/16/2020,45253,856.1300048828125
06/15/2020,44036,832.469970703125
06/12/2020,45704,863.52001953125
06/11/2020,45073,867.3699951171875
06/10/2020,48138,900
06/09/2020,48408,899.4299926757813
06/08/2020,54700,899.9199829101563
06/05/2020,54600,886.219970703125
06/04/2020,53700,883.9000244140625
06/03/2020,54500,881.1699829101563
06/02/2020,51100,874.7999877929688
06/01/2020,53000,878.6699829101563
05/29/2020,50900,864.469970703125
05/28/2020,50000,861.3900146484375
05/27/2020,49000,857.47998046875
05/26/2020,51300,869.1300048828125
05/25/2020,48650,859.0399780273438
05/22/2020,45500,852.739990234375
05/21/2020,46000,862.72998046875
05/20/2020,45300,852.9099731445313
05/19/2020,44550,845.9199829101563
05/18/2020,44550,837.010009765625
05/15/2020,44000,827.030029296875
05/14/2020,44500,832.4000244140625
05/13/2020,46600,834.2100219726563
05/12/2020,46000,835.3200073242188
05/11/2020,44700,828.3300170898438
05/08/2020,44150,813.72998046875
05/07/2020,45200,796.5399780273438
05/06/2020,44900,782.5900268554688
05/05/2020,44050,764.1599731445313
05/04/2020,43300,762.469970703125
04/29/2020,45200,769.1099853515625
04/28/2020,45850,767.2100219726563
04/27/2020,45850,770.77001953125
04/24/2020,43100,776.6599731445313
04/23/2020,42000,773.9099731445313
04/22/2020,42000,768.9199829101563
04/21/2020,41100,766.8400268554688
04/20/2020,43700,794.969970703125
04/17/2020,44300,789.5999755859375
04/16/2020,42850,780.7000122070313
04/15/2020,42700,777.219970703125
04/14/2020,40900,767.4099731445313
04/13/2020,41050,765.7899780273438
04/10/2020,41900,757.9400024414063
04/09/2020,40700,760.3300170898438
04/08/2020,40500,748.02001953125
04/07/2020,39900,746.6900024414063
04/06/2020,38850,736.75
04/03/2020,36350,701.7999877929688
04/01/2020,34500,680.22998046875
03/31/2020,33000,662.530029296875
03/30/2020,34350,662.260009765625
03/27/2020,36900,696.0599975585938
03/26/2020,37650,694.2100219726563
03/25/2020,38900,690.25
03/24/2020,37200,659.2100219726563
03/23/2020,38450,666.5900268554688
03/20/2020,41300,709.72998046875
03/19/2020,41000,725.9400024414063
03/18/2020,41700,747.6599731445313
03/17/2020,42300,745.780029296875
03/16/2020,41500,747.8599853515625
03/13/2020,41000,761.780029296875
03/12/2020,41400,769.25
03/11/2020,44500,811.3499755859375
03/10/2020,44600,837.5
03/09/2020,44550,835.489990234375
03/06/2020,47850,891.4400024414063
03/05/2020,47700,893.3099975585938
03/04/2020,46600,889.3699951171875
03/03/2020,47000,890.6099853515625
03/02/2020,46800,884.4299926757813
02/28/2020,47200,882.1900024414063
02/27/2020,45300,898.4400024414063
02/26/2020,44850,895.969970703125
02/25/2020,45300,909.6699829101563
02/24/2020,48000,903.3400268554688
02/21/2020,47200,933.0900268554688
02/20/2020,46950,938.1300048828125
02/19/2020,43900,928.760009765625
02/18/2020,42250,927.9299926757813
02/17/2020,39500,934.77001953125
02/14/2020,40200,937.4500122070313
02/13/2020,40200,938.239990234375
02/12/2020,39500,937.6799926757813
02/11/2020,38900,934.6699829101563
02/10/2020,38100,930.72998046875
02/07/2020,38500,940.75
02/06/2020,36000,938.5399780273438
02/05/2020,33650,925.9099731445313
02/04/2020,33200,929.0900268554688
02/03/2020,34100,928.1400146484375
01/31/2020,36350,936.6199951171875
01/30/2020,39000,959.5800170898438
01/22/2020,40000,991.4600219726563
01/21/2020,38950,986.3699951171875
01/20/2020,39300,978.6300048828125
01/17/2020,40150,978.9600219726563
01/16/2020,40100,974.3099975585938
01/15/2020,38650,967.5599975585938
01/14/2020,38650,967
01/13/2020,38350,965.8400268554688
01/10/2020,38900,968.5399780273438
01/09/2020,39000,960.1500244140625
01/08/2020,37500,948.97998046875
01/07/2020,39000,958.8800048828125
01/06/2020,39100,955.7899780273438
01/03/2020,40300,965.1400146484375
01/02/2020,38750,966.6699829101563
12/31/2019,38200,960.989990234375
12/30/2019,38500,965.030029296875
12/27/2019,40450,963.510009765625
12/26/2019,40550,958.5900268554688
12/25/2019,41400,960.9199829101563
12/24/2019,40000,958.8800048828125
12/23/2019,41800,959.4299926757813
12/20/2019,44459,956.4099731445313
12/19/2019,47678,952.260009765625
12/18/2019,48891,951.1300048828125
12/17/2019,48611,954.030029296875
12/16/2019,48611,961.469970703125
12/13/2019,48331,966.1799926757813
12/12/2019,48518,968.1699829101563
12/11/2019,48051,961.780029296875
12/10/2019,50197,960.2999877929688
12/09/2019,53800,966.0599975585938
12/06/2019,54200,963.5599975585938
12/05/2019,54900,963.27001953125
12/04/2019,55000,965.9000244140625
12/03/2019,54600,953.4299926757813
12/02/2019,54000,959.3099975585938
11/29/2019,56800,970.75
11/28/2019,56800,970.3900146484375
11/27/2019,56200,978.1699829101563
11/26/2019,56400,976.7899780273438
11/25/2019,57000,976.3499755859375
11/22/2019,58000,977.780029296875
11/21/2019,58700,987.8900146484375
11/20/2019,59800,1000.559997558594
11/19/2019,57800,1008.349975585938
11/18/2019,56500,1002.909973144531
11/15/2019,56400,1010.030029296875
11/14/2019,55300,1012.299987792969
11/13/2019,55000,1012.77001953125
11/12/2019,56900,1018.330017089844
11/11/2019,57900,1016.75
11/08/2019,58200,1022.489990234375
11/07/2019,58100,1024.030029296875
11/06/2019,59000,1024.910034179688
11/05/2019,57200,1024.339965820313
11/04/2019,57800,1022.429992675781
11/01/2019,58700,1015.590026855469
10/31/2019,58900,998.8200073242188
10/30/2019,59000,1000.890014648438
10/29/2019,60000,995.8699951171875
10/28/2019,60700,996.47998046875
10/25/2019,62200,996.5700073242188
10/24/2019,62000,993.5999755859375
10/23/2019,59100,987.7899780273438
10/22/2019,59900,987.1900024414063
10/21/2019,60000,983.5599975585938
10/18/2019,60000,989.2000122070313
10/17/2019,60900,989.8200073242188
10/16/2019,59300,994.4600219726563
10/15/2019,60000,993.0499877929688
10/14/2019,60700,993.5700073242188
10/11/2019,62500,991.8400268554688
10/10/2019,62600,987.3800048828125
10/09/2019,60800,987.8300170898438
10/08/2019,59000,988.219970703125
10/07/2019,59700,983.0900268554688
10/04/2019,60800,987.5900268554688
10/03/2019,60200,989.6699829101563
10/02/2019,59300,991.1900024414063
10/01/2019,61400,999.5900268554688
09/30/2019,61000,996.5599975585938
09/27/2019,60400,997.8400268554688
09/26/2019,57800,990.75
09/25/2019,57900,987.2999877929688
09/24/2019,55700,988.1300048828125
09/23/2019,53900,985.75
09/20/2019,54300,990.3599853515625
09/19/2019,55500,997.0999755859375
09/18/2019,56000,995.1500244140625
09/17/2019,55400,996.739990234375
09/16/2019,54100,989.8599853515625
09/13/2019,54900,987.219970703125
09/12/2019,55000,976.0700073242188
09/11/2019,55300,969.3099975585938
09/10/2019,53300,970.260009765625
09/09/2019,55000,974.1199951171875
09/06/2019,59100,974.0800170898438
09/05/2019,62400,976.7899780273438
09/04/2019,62400,977.6300048828125
09/03/2019,63690,979.3599853515625
08/30/2019,68452,984.0599975585938
08/29/2019,69543,978.5900268554688
08/28/2019,70832,977.260009765625
08/27/2019,70436,976.7899780273438
08/26/2019,70237,982.8800048828125
08/23/2019,72200,992.4500122070313
08/22/2019,73100,997.260009765625
08/21/2019,73100,994.3800048828125
08/20/2019,74100,984.6699829101563
08/19/2019,71800,981.030029296875
08/16/2019,71600,980
08/15/2019,72000,979.3800048828125
08/14/2019,69200,968.9099731445313
08/13/2019,70000,966.8300170898438
08/12/2019,72500,975.3099975585938
08/09/2019,75300,974.3400268554688
08/08/2019,75200,975.239990234375
08/07/2019,75600,965.9299926757813
08/06/2019,75300,964.6099853515625
08/05/2019,75600,973.1500244140625
08/02/2019,74000,991.0999755859375
08/01/2019,72200,997.3900146484375
07/31/2019,69600,991.6599731445313
07/30/2019,67500,986.02001953125
07/29/2019,68600,997.9400024414063
07/26/2019,69000,993.3499755859375
07/25/2019,68800,994.9500122070313
07/24/2019,70500,988.4099731445313
07/23/2019,69800,989.4600219726563
07/22/2019,67500,982.0399780273438
07/19/2019,65000,982.3400268554688
07/18/2019,64400,976.0499877929688
07/17/2019,61500,982.5700073242188
07/16/2019,61900,982.1099853515625
07/15/2019,60800,972.530029296875
07/12/2019,59700,975.4000244140625
07/11/2019,59800,978.6300048828125
07/10/2019,59800,973.6500244140625
07/09/2019,59600,969.0499877929688
07/08/2019,58600,966.3499755859375
07/05/2019,60600,975.3400268554688
07/04/2019,61000,973.0399780273438
07/03/2019,59500,960.3900146484375
07/02/2019,59500,961.97998046875
07/01/2019,59300,965.6099853515625
06/28/2019,61200,949.9400024414063
06/27/2019,57600,943.1099853515625
06/26/2019,57900,959.1300048828125
06/25/2019,57400,960.1300048828125
06/24/2019,57000,962.8499755859375
06/21/2019,58900,959.2000122070313
06/20/2019,58800,959.1799926757813
06/19/2019,58600,949.6900024414063
06/18/2019,56000,944.010009765625
06/17/2019,55800,946.9500122070313
06/14/2019,56000,953.6099853515625
06/13/2019,57500,950.0800170898438
06/12/2019,56800,954.1699829101563
06/11/2019,56900,962.0700073242188
06/10/2019,58500,962.9000244140625
06/07/2019,58000,958.280029296875
06/06/2019,56500,948.2100219726563
06/05/2019,56600,951.4099731445313
06/04/2019,55000,951.1599731445313
06/03/2019,54000,946.469970703125
05/31/2019,55900,959.8800048828125
05/30/2019,58100,969.3400268554688
05/29/2019,58000,971.5399780273438
05/28/2019,62000,972
05/27/2019,61600,975.1400146484375
05/24/2019,59200,970.030029296875
05/23/2019,60000,982.7100219726563
05/22/2019,57600,983.780029296875
05/21/2019,58800,986.2899780273438
05/20/2019,59400,987.1300048828125
05/17/2019,55700,976.47998046875
05/16/2019,55700,975.6900024414063
05/15/2019,55400,975.6400146484375
05/14/2019,55500,965.3400268554688
05/13/2019,54100,958.5399780273438
05/10/2019,51100,952.5499877929688
05/09/2019,51500,947.010009765625
05/08/2019,51700,951.219970703125
05/07/2019,51900,957.5599975585938
05/06/2019,50600,957.969970703125
05/03/2019,50600,974.1400146484375
05/02/2019,51600,978.5
04/26/2019,52000,979.6400146484375
04/25/2019,50300,974.1300048828125
04/24/2019,50700,976.9199829101563
04/23/2019,49000,968
04/22/2019,48500,965.8599853515625
04/19/2019,50000,966.2100219726563
04/18/2019,50000,962.2999877929688
04/17/2019,50500,972.0999755859375
04/16/2019,50500,977.1699829101563
04/12/2019,51300,982.9000244140625
04/11/2019,51300,985.9500122070313
04/10/2019,51500,981.9099731445313
04/09/2019,50900,988.47998046875
04/08/2019,52300,997.5599975585938
04/05/2019,52900,989.260009765625
04/04/2019,53300,986.9099731445313
04/03/2019,52500,984.4600219726563
04/02/2019,52200,985.8099975585938
04/01/2019,52500,988.530029296875
03/29/2019,52600,980.760009765625
03/28/2019,52000,982.97998046875
03/27/2019,50400,975.9099731445313
03/26/2019,47900,969.7899780273438
03/25/2019,49500,970.0700073242188
03/22/2019,53200,988.7100219726563
03/21/2019,56200,981.780029296875
03/20/2019,54000,1002.299987792969
03/19/2019,53000,1006.590026855469
03/18/2019,51300,1011.859985351563
03/15/2019,49200,1004.119995117188
03/14/2019,49000,1008.440002441406
03/13/2019,49900,1005.409973144531
03/12/2019,49150,1001.320007324219
03/11/2019,49000,984.5999755859375
03/08/2019,47400,985.25
03/07/2019,44750,994.030029296875
03/06/2019,45700,994.489990234375
03/05/2019,45700,992.4500122070313
03/04/2019,46000,993.989990234375
03/01/2019,45400,979.6300048828125
02/28/2019,44000,965.469970703125
02/27/2019,45000,990.27001953125
02/26/2019,43900,987.0599975585938
02/25/2019,43000,994.4299926757813
02/22/2019,40500,988.9099731445313
02/21/2019,39700,987.5700073242188
02/20/2019,39900,970.5800170898438
02/19/2019,39800,964.3499755859375
02/18/2019,39500,961.2999877929688
02/15/2019,38200,950.8900146484375
02/14/2019,37600,952.3400268554688
02/13/2019,37950,945.25
02/12/2019,37600,937.5399780273438
02/11/2019,36450,926.0999755859375
02/01/2019,35550,908.6699829101563
01/31/2019,35500,910.6500244140625
01/30/2019,35900,915.8400268554688
01/29/2019,35900,915.9299926757813
01/28/2019,34900,912.1799926757813
01/25/2019,35600,908.8800048828125
01/24/2019,35900,908.7899780273438
01/23/2019,36200,908.1799926757813
01/22/2019,35500,906.5499877929688
01/21/2019,36100,911.0499877929688
01/18/2019,36000,902.2999877929688
01/17/2019,34700,901.8900146484375
01/16/2019,36000,908.7000122070313
01/15/2019,36500,909.6799926757813
01/14/2019,36500,901.7999877929688
01/11/2019,36000,902.7100219726563
01/10/2019,35100,898.2999877929688
01/09/2019,35300,896.989990234375
01/08/2019,35000,887.4400024414063
01/07/2019,35000,889.6400146484375
01/04/2019,34650,880.9000244140625
01/03/2019,33950,878.219970703125
01/02/2019,34000,891.75
12/28/2018,33450,892.5399780273438
12/27/2018,32500,900.8099975585938
12/26/2018,31800,891.75
12/25/2018,31800,897.9400024414063
12/24/2018,32750,908.5599975585938
12/21/2018,32950,912.260009765625
12/20/2018,32500,918.239990234375
12/19/2018,31500,919.239990234375
12/18/2018,30500,927.25
12/17/2018,30500,933.6500244140625
12/14/2018,29900,952.0399780273438
12/13/2018,30500,960.25
12/12/2018,30200,961.280029296875
12/11/2018,29819,954.5800170898438
12/10/2018,30200,955.8900146484375
12/07/2018,30581,958.5900268554688
12/06/2018,30533,954.8200073242188
12/05/2018,30390,957.1400146484375
12/04/2018,30867,958.8400268554688
12/03/2018,30867,951.5900268554688
11/30/2018,30010,926.5399780273438
11/29/2018,30400,926.7899780273438
11/28/2018,31500,930.2000122070313
11/27/2018,31950,923.1199951171875
11/26/2018,32000,921.030029296875
11/23/2018,31100,917.969970703125
11/22/2018,32000,924.4199829101563
11/21/2018,32000,922.5599975585938
11/20/2018,31900,919.02001953125
11/19/2018,30700,916.0599975585938
11/16/2018,31000,898.1900024414063
11/15/2018,30850,897.1500244140625
11/14/2018,30850,900.9299926757813
11/13/2018,29200,905.3800048828125
11/12/2018,28600,918.1199951171875
11/09/2018,28900,914.2899780273438
11/08/2018,29000,926.280029296875
11/07/2018,29200,922.1599731445313
11/06/2018,29300,922.0499877929688
11/05/2018,29800,925.530029296875
11/02/2018,28900,924.8599853515625
11/01/2018,28250,907.9600219726563
10/31/2018,28500,914.760009765625
10/30/2018,27600,888.6900024414063
10/29/2018,28100,888.8200073242188
10/26/2018,28050,900.8200073242188
10/25/2018,28200,910.1699829101563
10/24/2018,28100,922.72998046875
10/23/2018,28700,939.6799926757813
10/22/2018,28800,953.510009765625
10/19/2018,29200,958.3599853515625
10/18/2018,29100,963.469970703125
10/17/2018,29100,971.5999755859375
10/16/2018,29300,963.3699951171875
10/15/2018,28200,951.6400146484375
10/12/2018,27700,970.0800170898438
10/11/2018,26400,945.8900146484375
10/10/2018,28000,993.9600219726563
10/09/2018,28500,996.1900024414063
10/08/2018,29000,996.1199951171875
10/05/2018,28450,1008.390014648438
10/04/2018,27650,1023.619995117188
10/03/2018,26800,1020.400024414063
10/02/2018,26800,1018.789978027344
10/01/2018,26950,1012.880004882813
09/28/2018,26600,1017.130004882813
09/27/2018,26900,1015.369995117188
09/26/2018,27450,1009.609985351563
09/25/2018,27000,1010.739990234375
09/24/2018,26250,1011.289978027344
09/21/2018,26400,1002.969970703125
09/20/2018,26750,1004.739990234375
09/19/2018,26500,995.5399780273438
09/18/2018,27100,993.489990234375
09/17/2018,26800,987.6099853515625
09/14/2018,25750,991.3400268554688
09/13/2018,24850,987.9500122070313
09/12/2018,24900,987.010009765625
09/11/2018,24500,985.0599975585938
09/10/2018,24650,970.3400268554688
09/07/2018,25000,968.9000244140625
09/06/2018,24550,958.1900024414063
09/05/2018,24950,968.4400024414063
09/04/2018,25000,975.9400024414063
08/31/2018,25250,989.5399780273438
08/30/2018,25450,998.0700073242188
08/29/2018,25200,988.1699829101563
08/28/2018,25700,995.1900024414063
08/27/2018,25500,991.9199829101563
08/24/2018,26000,987.0499877929688
08/23/2018,26000,987.3599853515625
08/22/2018,24500,982.1500244140625
08/21/2018,24400,979.2100219726563
08/20/2018,23900,969.6199951171875
08/17/2018,24300,968.8800048828125
08/16/2018,24350,964.280029296875
08/15/2018,24350,961.3699951171875
08/14/2018,24500,978.27001953125
08/13/2018,24200,978.0399780273438
08/10/2018,24000,968.469970703125
08/09/2018,23600,963.5
08/08/2018,23600,966.27001953125
08/07/2018,23400,956.7899780273438
08/06/2018,23350,960.22998046875
08/03/2018,23700,959.5999755859375
08/02/2018,23500,953.5499877929688
08/01/2018,24000,952.77001953125
07/31/2018,24800,956.3900146484375
07/30/2018,23400,949.72998046875
07/27/2018,21900,935.52001953125
07/26/2018,20500,930.1599731445313
07/25/2018,20000,927.5800170898438
07/24/2018,19950,934.0800170898438
07/23/2018,20050,936.739990234375
07/20/2018,20050,933.3900146484375
07/19/2018,20100,943.969970703125
07/18/2018,20250,942.3900146484375
07/17/2018,20100,921.27001953125
07/16/2018,19900,911.1099853515625
07/13/2018,20000,909.719970703125
07/12/2018,20000,898.510009765625
07/11/2018,19850,893.1599731445313
07/10/2018,20250,911.1199951171875
07/09/2018,19500,915.1199951171875
07/06/2018,19500,917.510009765625
07/05/2018,18600,899.4000244140625
07/04/2018,19000,914.989990234375
07/03/2018,18900,906.010009765625
07/02/2018,19600,947.1500244140625
06/29/2018,20800,960.780029296875
06/28/2018,21000,957.3499755859375
06/27/2018,21600,968.9099731445313
06/26/2018,22700,983.02001953125
06/25/2018,23000,990.52001953125
06/22/2018,22600,983.1699829101563
06/21/2018,22600,969.4000244140625
06/20/2018,23100,980.9500122070313
06/19/2018,22450,962.1599731445313
06/18/2018,24000,987.3400268554688
06/15/2018,25400,1016.510009765625
06/14/2018,25850,1015.719970703125
06/13/2018,25320,1030.530029296875
06/12/2018,25206,1020.760009765625
06/11/2018,25974,1039.02001953125
06/08/2018,26629,1039.010009765625
06/07/2018,26742,1036.68994140625
06/06/2018,26174,1034.5
06/05/2018,24637,1022.739990234375
06/04/2018,24865,1013.780029296875
06/01/2018,24182,992.8699951171875
05/31/2018,24296,971.25
05/30/2018,23499,948.5
05/29/2018,23613,952.1799926757813
05/28/2018,22361,931.75
05/25/2018,23954,963.9000244140625
05/24/2018,24580,985.9199829101563
05/23/2018,24239,988.9400024414063
05/22/2018,24239,985.9099731445313
05/21/2018,24922,1014.97998046875
05/18/2018,25320,1040.5400390625
05/17/2018,25206,1030.640014648438
05/16/2018,25178,1054.619995117188
05/15/2018,25320,1073.5
05/14/2018,24979,1066.97998046875
05/11/2018,23954,1044.849975585938
05/10/2018,23698,1028.869995117188
05/09/2018,23499,1056.969970703125
05/08/2018,23442,1060.449951171875
05/07/2018,22873,1062.260009765625
05/04/2018,22873,1026.800048828125
05/03/2018,23328,1026.4599609375
05/02/2018,23215,1029.079956054688
04/27/2018,23215,1050.260009765625
04/26/2018,22987,1044.859985351563
04/24/2018,23044,1080.739990234375
04/23/2018,22873,1076.780029296875
04/20/2018,23727,1119.859985351563
04/19/2018,23898,1094.630004882813
04/18/2018,24466,1138.530029296875
04/17/2018,24609,1153.280029296875
04/16/2018,24950,1148.489990234375
04/13/2018,24239,1157.140014648438
04/12/2018,24125,1173.02001953125
04/11/2018,24353,1167.109985351563
04/10/2018,25206,1198.119995117188
04/09/2018,25576,1204.329956054688
