date,PHR,VNIndex
04/06/2018,26174,1199.9599609375
04/05/2018,26344,1193.170043945313
04/04/2018,26174,1191.5400390625
04/03/2018,27027,1188.2900390625
04/02/2018,27283,1196.609985351563
03/30/2018,26287,1174.4599609375
03/29/2018,25576,1167.030029296875
03/28/2018,25320,1172.239990234375
03/27/2018,25320,1171.72998046875
03/26/2018,25604,1171.219970703125
03/23/2018,26003,1153.589965820313
03/22/2018,26572,1172.359985351563
03/21/2018,26742,1169.359985351563
03/20/2018,26344,1159.390014648438
03/19/2018,26629,1159.219970703125
03/16/2018,27539,1150.18994140625
03/15/2018,27767,1138.760009765625
03/14/2018,28336,1138.089965820313
03/13/2018,27596,1133.31005859375
03/12/2018,27994,1126.2900390625
03/09/2018,28734,1123.410034179688
03/08/2018,29303,1124.150024414063
03/07/2018,28734,1112.260009765625
03/06/2018,28450,1120.2900390625
03/05/2018,27312,1093.47998046875
03/02/2018,27994,1121.2099609375
03/01/2018,27653,1115.7900390625
02/28/2018,27255,1121.5400390625
02/27/2018,25775,1119.609985351563
02/26/2018,26174,1114.530029296875
02/23/2018,26174,1102.849975585938
02/22/2018,25889,1076.030029296875
02/21/2018,26287,1087.150024414063
02/13/2018,26799,1059.72998046875
02/12/2018,25889,1041.7900390625
02/09/2018,24438,1003.940002441406
02/08/2018,24410,1023.25
02/07/2018,24751,1040.550048828125
02/06/2018,24694,1011.599975585938
02/05/2018,24751,1048.7099609375
02/02/2018,26230,1105.0400390625
02/01/2018,26373,1099.670043945313
01/31/2018,26913,1110.359985351563
01/30/2018,26629,1110.56005859375
01/29/2018,26174,1109.800048828125
01/26/2018,28108,1115.640014648438
01/25/2018,28563,1104.569946289063
01/22/2018,29587,1087.420043945313
01/19/2018,28620,1087.420043945313
01/18/2018,28279,1062.069946289063
01/17/2018,27824,1050.25
01/16/2018,28962,1034.68994140625
01/15/2018,28336,1062.9599609375
01/12/2018,27084,1063.469970703125
01/11/2018,27255,1050.109985351563
01/10/2018,27255,1048.170043945313
01/09/2018,27312,1038.109985351563
01/08/2018,27653,1033.56005859375
01/05/2018,26742,1022.900024414063
01/04/2018,26742,1012.650024414063
01/03/2018,25889,1019.75
01/02/2018,26174,1005.669982910156
12/29/2017,24666,995.77001953125
12/28/2017,24893,984.239990234375
12/27/2017,24410,976.719970703125
12/26/2017,23954,968.4600219726563
12/25/2017,23613,965.9299926757813
12/22/2017,24182,958.3099975585938
12/21/2017,24438,952.3200073242188
12/20/2017,24239,946.0599975585938
12/19/2017,23613,953.510009765625
12/18/2017,23499,951.4199829101563
12/15/2017,23556,958.0599975585938
12/14/2017,23784,935.1599731445313
12/13/2017,23585,935.8499755859375
12/12/2017,23784,924.4000244140625
12/11/2017,23898,927.25
12/08/2017,24466,917.4500122070313
12/07/2017,24922,940.1599731445313
12/06/2017,24068,938.6500244140625
12/05/2017,24466,947.6400146484375
12/04/2017,25292,953.2999877929688
12/01/2017,25320,970.02001953125
11/30/2017,24239,960.3300170898438
11/29/2017,23755,949.9299926757813
11/28/2017,23670,952.1400146484375
11/27/2017,24011,941.2100219726563
11/24/2017,24040,938.6099853515625
11/23/2017,23044,935.5700073242188
11/22/2017,22532,933.7000122070313
11/21/2017,22703,932.6599731445313
11/20/2017,22703,918.2999877929688
11/17/2017,22589,903.5499877929688
11/16/2017,22816,890.6900024414063
11/15/2017,22248,892.7999877929688
11/14/2017,21593,882.5900268554688
11/13/2017,21678,880.9000244140625
11/10/2017,22134,879.3400268554688
11/09/2017,22219,868.2100219726563
11/08/2017,22361,860.4000244140625
11/07/2017,22646,859.7000122070313
11/06/2017,22646,850.3300170898438
11/03/2017,22248,849.0900268554688
11/02/2017,22191,843.72998046875
11/01/2017,22930,833.0900268554688
10/31/2017,23272,842.7100219726563
10/30/2017,23016,837.280029296875
10/27/2017,22930,845.2000122070313
10/26/2017,22703,840.3699951171875
10/25/2017,22816,830.1099853515625
10/24/2017,22930,830.6900024414063
10/23/2017,22959,825.239990234375
10/20/2017,23471,820.0399780273438
10/19/2017,23528,826.8400268554688
10/18/2017,23784,828.9299926757813
10/17/2017,23841,827.719970703125
10/16/2017,24182,828.2899780273438
10/13/2017,23784,819.4299926757813
10/12/2017,23784,820.9500122070313
10/11/2017,23898,815.8699951171875
10/10/2017,23898,813.9500122070313
10/09/2017,23613,810.6500244140625
10/06/2017,23869,808.9600219726563
10/05/2017,23272,807.7999877929688
10/04/2017,23272,805.22998046875
10/03/2017,23215,805.6599731445313
10/02/2017,23499,798
09/29/2017,23898,802.22998046875
09/28/2017,23328,804.4199829101563
09/27/2017,23841,804.8200073242188
09/26/2017,24267,803.77001953125
09/25/2017,24523,805.3499755859375
09/22/2017,24466,805.5800170898438
09/21/2017,24068,807.1300048828125
09/20/2017,24068,803.9299926757813
09/19/2017,23784,805.8599853515625
09/18/2017,24182,805.9299926757813
09/15/2017,23528,807.8699951171875
09/14/2017,23414,805.8200073242188
09/13/2017,23158,806.3200073242188
09/12/2017,22646,802.780029296875
09/11/2017,22191,799.9400024414063
09/08/2017,22760,797.469970703125
09/07/2017,23328,801.2000122070313
09/06/2017,23499,796.719970703125
09/05/2017,23556,793.5499877929688
09/01/2017,23243,792.3099975585938
08/31/2017,23442,788.72998046875
08/30/2017,23585,782.760009765625
08/29/2017,23101,778.6500244140625
08/28/2017,22674,774.030029296875
08/25/2017,22532,777.260009765625
08/24/2017,22703,771.6300048828125
08/23/2017,22532,769.77001953125
08/22/2017,22475,765.97998046875
08/21/2017,22873,761.260009765625
08/18/2017,23101,768.7899780273438
08/17/2017,23385,768.969970703125
08/16/2017,23784,767.5900268554688
08/15/2017,23727,773.5700073242188
08/14/2017,22560,771.0599975585938
08/11/2017,22475,776.1699829101563
08/10/2017,22703,772.0800170898438
08/09/2017,22191,773.4299926757813
08/08/2017,22760,773.6599731445313
08/07/2017,22930,791.5700073242188
08/04/2017,22617,792.97998046875
08/03/2017,22617,788.6799926757813
08/02/2017,22077,788.489990234375
08/01/2017,22077,786.22998046875
07/31/2017,22020,786.8099975585938
07/28/2017,21963,783.5499877929688
07/27/2017,21280,777.0900268554688
07/26/2017,21337,771.5
07/25/2017,20768,773.8800048828125
07/24/2017,19630,767.27001953125
07/21/2017,19459,759.739990234375
07/20/2017,19459,761.8599853515625
07/19/2017,19431,768.4099731445313
07/18/2017,19630,771.2999877929688
07/17/2017,19858,767.489990234375
07/14/2017,19801,768.9099731445313
07/13/2017,19972,777.5999755859375
07/12/2017,19972,778.2999877929688
07/11/2017,19687,774.1699829101563
07/10/2017,19516,769.3599853515625
07/07/2017,20256,766.5599975585938
07/06/2017,20256,775.72998046875
07/05/2017,19915,782.6500244140625
07/04/2017,19630,778.3200073242188
07/03/2017,19886,775.5399780273438
06/30/2017,19858,778.8800048828125
06/29/2017,19858,776.469970703125
06/28/2017,19801,771.75
06/27/2017,19630,769.0399780273438
06/26/2017,20199,767.510009765625
06/23/2017,20484,772.52001953125
06/22/2017,20711,769.010009765625
06/21/2017,20711,766.2999877929688
06/20/2017,19744,767.4099731445313
06/19/2017,19346,767.989990234375
06/16/2017,19516,766.8300170898438
06/15/2017,19402,761.239990234375
06/14/2017,19346,760.5700073242188
06/13/2017,18606,760.77001953125
06/12/2017,18777,756.8900146484375
06/09/2017,19289,751.0900268554688
06/08/2017,19545,749.719970703125
06/07/2017,19972,750.1300048828125
06/06/2017,19687,753.4600219726563
06/05/2017,19801,751.3099975585938
06/02/2017,18634,743.489990234375
06/01/2017,18549,738.8099975585938
05/31/2017,18264,741.7999877929688
05/30/2017,18578,737.8200073242188
05/29/2017,17923,738.2100219726563
05/26/2017,18151,746.25
05/25/2017,18265,743.4099731445313
05/24/2017,17564,741.9099731445313
05/23/2017,16433,742.739990234375
05/22/2017,16864,740.9299926757813
05/19/2017,16756,744.0999755859375
05/18/2017,16163,733.8200073242188
05/17/2017,15786,726.989990234375
05/16/2017,15301,727.2000122070313
05/15/2017,15194,725.030029296875
05/12/2017,15032,725.3499755859375
05/11/2017,15086,725.3699951171875
05/10/2017,14385,724.989990234375
05/09/2017,13954,724.3099975585938
05/08/2017,14062,722.1099853515625
05/05/2017,14278,718.8599853515625
05/04/2017,14278,720
05/03/2017,13604,722.02001953125
04/28/2017,13658,719.5399780273438
04/27/2017,13658,717.72998046875
04/26/2017,13820,716.530029296875
04/25/2017,13416,710.0399780273438
04/24/2017,13469,707.5800170898438
04/21/2017,13631,709.3900146484375
04/20/2017,13523,712.4099731445313
04/19/2017,13416,712.6599731445313
04/18/2017,13631,716.77001953125
04/17/2017,13685,714.9299926757813
04/14/2017,13900,710.8300170898438
04/13/2017,14385,718.4500122070313
04/12/2017,14385,724.3499755859375
04/11/2017,14709,725.5800170898438
04/10/2017,14816,731.3300170898438
04/07/2017,14116,729.8699951171875
04/05/2017,14439,727.9500122070313
04/04/2017,13900,723.219970703125
04/03/2017,14116,724.1400146484375
03/31/2017,14385,722.3800048828125
03/30/2017,14439,722.3099975585938
03/29/2017,14412,723.8599853515625
03/28/2017,14412,720.469970703125
03/27/2017,14008,719.260009765625
03/24/2017,14278,723.52001953125
03/23/2017,14924,722.1400146484375
03/22/2017,14709,719.5599975585938
03/21/2017,15678,712.9400024414063
03/20/2017,16029,716.1799926757813
03/17/2017,16406,715.0700073242188
03/16/2017,16352,710.5399780273438
03/15/2017,15948,714.9199829101563
03/14/2017,16002,713.1400146484375
03/13/2017,16002,714.7100219726563
03/10/2017,16136,710.1699829101563
03/09/2017,16136,712.2100219726563
03/08/2017,16109,715.7999877929688
03/07/2017,16675,716.5999755859375
03/06/2017,16972,716.5399780273438
03/03/2017,16487,716.2899780273438
03/02/2017,16325,712.6199951171875
03/01/2017,15948,707.510009765625
02/28/2017,15355,709.52001953125
02/27/2017,16136,710.7899780273438
02/24/2017,15840,717.4400024414063
02/23/2017,16298,714.469970703125
02/22/2017,16810,716.8699951171875
02/21/2017,17187,717.239990234375
02/20/2017,17052,716.5499877929688
02/17/2017,17241,710.5900268554688
02/16/2017,17187,707.8300170898438
02/15/2017,16972,709.3499755859375
02/14/2017,16594,711.5700073242188
02/13/2017,17349,706.260009765625
02/10/2017,16810,705.9000244140625
02/09/2017,16217,703.780029296875
02/08/2017,16379,700.6500244140625
02/07/2017,16029,702.0399780273438
02/06/2017,15813,701.9099731445313
02/03/2017,15786,700.0399780273438
02/02/2017,16002,700.3499755859375
01/25/2017,15382,703.1799926757813
01/24/2017,15409,697.280029296875
01/23/2017,14736,691.3599853515625
01/20/2017,14762,687.1500244140625
01/19/2017,14897,686.260009765625
01/18/2017,14978,682.3099975585938
01/17/2017,15247,683.280029296875
01/16/2017,15355,684.7100219726563
01/13/2017,15194,677.9400024414063
01/12/2017,15517,685.0599975585938
01/11/2017,15517,686.9600219726563
01/10/2017,14655,687.1599731445313
01/09/2017,14008,681.0700073242188
01/06/2017,14197,682.5700073242188
01/05/2017,14547,679.7999877929688
01/04/2017,14385,675.8099975585938
01/03/2017,14304,674.7000122070313
12/30/2016,13604,672.010009765625
12/29/2016,13793,664.8699951171875
12/28/2016,13469,664.719970703125
12/27/2016,13442,663.5
12/26/2016,13254,663.8599853515625
12/23/2016,13631,662.4500122070313
12/22/2016,13900,664.3699951171875
12/21/2016,14008,664.1500244140625
12/20/2016,14439,666.9400024414063
12/19/2016,14816,662.6599731445313
12/16/2016,14493,674.3300170898438
12/15/2016,14493,675.1599731445313
12/14/2016,14466,665.9199829101563
12/13/2016,13847,665.1400146484375
12/12/2016,13631,654.6599731445313
12/09/2016,12931,659.7000122070313
12/08/2016,12715,663.0700073242188
12/07/2016,12877,658.8900146484375
12/06/2016,13200,653.530029296875
12/05/2016,13308,651.489990234375
12/02/2016,12931,660.2100219726563
12/01/2016,13442,665.1400146484375
11/30/2016,13254,666.5399780273438
11/29/2016,13416,665.0700073242188
11/28/2016,13658,658.260009765625
11/25/2016,14008,665.2899780273438
11/24/2016,14439,675.8699951171875
11/23/2016,14224,678.1799926757813
11/22/2016,14278,683.1599731445313
11/21/2016,14116,681.9099731445313
11/18/2016,14116,674.2899780273438
11/17/2016,14278,673.25
11/16/2016,14870,674.5700073242188
11/15/2016,14493,674.5999755859375
11/14/2016,14116,674.260009765625
11/11/2016,13900,673.0499877929688
11/10/2016,13308,679.2000122070313
11/09/2016,12446,678.1699829101563
11/08/2016,12554,670.260009765625
11/07/2016,12284,676.4600219726563
11/04/2016,11826,674.1400146484375
11/03/2016,11799,666.72998046875
11/02/2016,11638,667.6300048828125
11/01/2016,11611,671.4000244140625
10/31/2016,11799,676.5999755859375
10/28/2016,12122,675.7999877929688
10/27/2016,11449,682.25
10/26/2016,11045,676.9000244140625
10/25/2016,11045,673.6099853515625
10/24/2016,10641,676.1799926757813
10/21/2016,10560,678.02001953125
10/20/2016,10749,684.8300170898438
10/19/2016,10883,686.3900146484375
10/18/2016,11260,688.8900146484375
10/17/2016,11207,682.02001953125
10/14/2016,10937,680.9500122070313
10/13/2016,10668,687
10/12/2016,10668,685.22998046875
10/11/2016,10722,682.4500122070313
10/10/2016,10129,682.3599853515625
10/07/2016,10129,674.1900024414063
10/06/2016,9940,683.9500122070313
10/05/2016,9698,687.3200073242188
10/04/2016,9698,687.0399780273438
10/03/2016,9536,684.2000122070313
09/30/2016,9536,683.0499877929688
09/29/2016,9698,685.72998046875
09/28/2016,9698,688.5499877929688
09/27/2016,9698,686.719970703125
09/26/2016,9860,684.8900146484375
09/23/2016,9914,677.0399780273438
09/22/2016,10075,674.0900268554688
09/21/2016,9860,671.3800048828125
09/20/2016,9698,668.47998046875
09/19/2016,9590,663.3699951171875
09/16/2016,9590,657.8900146484375
09/15/2016,9563,651.3099975585938
09/14/2016,9536,656.1799926757813
09/13/2016,9644,656.6400146484375
09/12/2016,9590,659.719970703125
09/09/2016,9698,659.760009765625
09/08/2016,9644,666.8800048828125
09/07/2016,9644,666.0700073242188
09/06/2016,9536,661.280029296875
09/05/2016,9644,663.9000244140625
09/01/2016,9698,664.5499877929688
08/31/2016,9698,669.1900024414063
08/30/2016,9536,674.6300048828125
08/29/2016,9536,672.6699829101563
08/26/2016,9482,669.4400024414063
08/25/2016,9644,667.75
08/24/2016,9698,658.5
08/23/2016,9698,660.77001953125
08/22/2016,9860,659.1599731445313
08/19/2016,9914,657.6799926757813
08/18/2016,9967,662.280029296875
08/17/2016,9914,660.6500244140625
08/16/2016,10021,660.510009765625
08/15/2016,10129,658.1099853515625
08/12/2016,10075,659.469970703125
08/11/2016,9967,655.7100219726563
08/10/2016,9758,660.239990234375
08/09/2016,9862,648.3300170898438
08/08/2016,10020,637.3400268554688
08/05/2016,10020,629.4600219726563
08/04/2016,10020,627.3900146484375
08/03/2016,10020,631.9400024414063
08/02/2016,10125,631.6099853515625
08/01/2016,10177,636.0499877929688
07/29/2016,10177,648.3800048828125
07/28/2016,10177,652.22998046875
07/27/2016,10335,657.1400146484375
07/26/2016,10335,656.1099853515625
07/25/2016,10335,648.5900268554688
07/22/2016,10177,649.2999877929688
07/21/2016,10282,649.8699951171875
07/20/2016,10072,659.5700073242188
07/19/2016,10230,660.260009765625
07/18/2016,10230,667.760009765625
07/15/2016,10492,673.5
07/14/2016,10072,664.5599975585938
07/13/2016,10177,666.6900024414063
07/12/2016,10177,675.1199951171875
07/11/2016,10125,658.9000244140625
07/08/2016,10649,652.260009765625
07/07/2016,10702,658.6799926757813
07/06/2016,10702,661.1199951171875
07/05/2016,10754,649.4600219726563
07/04/2016,10807,650.8800048828125
07/01/2016,10807,647.9600219726563
06/30/2016,10912,640.2999877929688
06/29/2016,10912,632.260009765625
06/28/2016,10387,630.1199951171875
06/27/2016,10544,622.2000122070313
06/24/2016,10597,621.27001953125
06/23/2016,11226,620.77001953125
06/22/2016,11122,632.27001953125
06/21/2016,11174,626.4099731445313
06/20/2016,11279,628
06/17/2016,11174,626.4600219726563
06/16/2016,11384,619.25
06/15/2016,10649,625.1099853515625
06/14/2016,10335,627.02001953125
06/13/2016,10282,625.4299926757813
06/10/2016,10544,623.5800170898438
06/09/2016,10544,629.8400268554688
06/08/2016,10072,631.260009765625
06/07/2016,9967,627.8699951171875
06/06/2016,9862,624.6500244140625
06/03/2016,9705,620.0499877929688
06/02/2016,9862,621.8800048828125
06/01/2016,9967,623.3699951171875
05/31/2016,10125,619.8599853515625
05/30/2016,9810,618.4400024414063
05/27/2016,9810,614.5
05/26/2016,9810,608.1099853515625
05/25/2016,9758,604.3400268554688
05/24/2016,9862,611.8900146484375
05/23/2016,9758,611.6199951171875
05/20/2016,9915,611.030029296875
05/19/2016,9705,614.8099975585938
05/18/2016,9758,619.2000122070313
05/17/2016,18500,622.4500122070313
05/16/2016,18200,624.75
05/13/2016,17600,615.780029296875
05/12/2016,18600,610.8200073242188
05/11/2016,19000,612.1199951171875
05/10/2016,18200,614.0599975585938
05/09/2016,18300,605.0499877929688
05/06/2016,18900,603.8499755859375
05/05/2016,19400,606.52001953125
05/04/2016,18700,601.510009765625
04/29/2016,19600,599.0700073242188
04/28/2016,19600,598.3699951171875
04/27/2016,19800,591.6699829101563
04/26/2016,19800,593.9600219726563
04/25/2016,19100,598.47998046875
04/22/2016,18800,591.5800170898438
04/21/2016,18800,592.47998046875
04/20/2016,18100,575.72998046875
04/19/2016,18100,568.030029296875
04/15/2016,18600,568.280029296875
04/14/2016,18600,579.8599853515625
04/13/2016,19300,579.489990234375
04/12/2016,19000,578.02001953125
04/11/2016,18000,579.8400268554688
04/08/2016,16900,579.27001953125
04/07/2016,17000,572.3400268554688
04/06/2016,17000,571.5999755859375
04/05/2016,16800,567.7899780273438
04/04/2016,16500,560.3200073242188
04/01/2016,16600,555.8200073242188
03/31/2016,17100,558.4299926757813
03/30/2016,18300,561.219970703125
03/29/2016,18400,569.9099731445313
03/28/2016,18500,568.280029296875
03/25/2016,18400,575.719970703125
03/24/2016,18400,572.0800170898438
03/23/2016,18600,570.6599731445313
03/22/2016,19100,574.7100219726563
03/21/2016,18600,570.9099731445313
03/18/2016,19000,572.27001953125
03/17/2016,19000,575.8200073242188
03/16/2016,18400,579.260009765625
03/15/2016,18600,577.0700073242188
03/14/2016,19600,574.0399780273438
03/11/2016,20000,577.97998046875
03/10/2016,20000,577.260009765625
03/09/2016,19200,575.9099731445313
03/08/2016,20400,571.7100219726563
03/07/2016,19100,574.7100219726563
03/04/2016,17900,576.2000122070313
03/03/2016,16800,573.6500244140625
03/02/2016,16600,570.3900146484375
03/01/2016,16000,570.1799926757813
02/29/2016,16000,561.5599975585938
02/26/2016,15900,559.3699951171875
02/24/2016,15300,566.1099853515625
02/23/2016,15900,562.8200073242188
02/22/2016,15300,568.0399780273438
02/19/2016,15700,561.280029296875
02/18/2016,15600,560.7100219726563
02/17/2016,15300,554.030029296875
02/16/2016,15300,552.489990234375
02/15/2016,15300,547.0499877929688
02/05/2016,15500,548.0499877929688
02/04/2016,15300,543.7899780273438
02/03/2016,15400,544.75
02/02/2016,15800,542.1500244140625
02/01/2016,15800,539.0700073242188
01/29/2016,15900,536.4500122070313
01/28/2016,15200,540.5599975585938
01/27/2016,15200,545.25
01/26/2016,15100,539.469970703125
01/25/2016,15200,542.6900024414063
01/22/2016,15100,537.72998046875
01/21/2016,16000,542.3499755859375
01/20/2016,15400,522.239990234375
01/19/2016,15500,521.8800048828125
01/18/2016,15600,529.4400024414063
01/15/2016,15800,535.77001953125
01/14/2016,16000,526.3699951171875
01/13/2016,16100,543.0399780273438
01/12/2016,16100,553.030029296875
01/11/2016,16200,560.3699951171875
01/08/2016,16300,564.260009765625
01/07/2016,16300,557.8699951171875
01/06/2016,16300,560.0499877929688
01/05/2016,16400,565.3599853515625
01/04/2016,16300,574.5700073242188
12/31/2015,16300,569.9400024414063
12/30/2015,16700,574.4099731445313
12/29/2015,16300,579.030029296875
12/28/2015,16800,579.4500122070313
12/25/2015,16500,576.2899780273438
12/24/2015,16500,569.9000244140625
12/23/2015,17100,567.6699829101563
12/22/2015,16200,566.1699829101563
12/21/2015,16900,564.27001953125
12/18/2015,18100,566.3499755859375
12/16/2015,18100,566.9000244140625
12/15/2015,18100,568.1799926757813
12/14/2015,18100,577.1099853515625
12/11/2015,18500,572.5499877929688
12/10/2015,18000,568
