date,PHR,VNIndex
12/09/2015,18300,562.219970703125
12/08/2015,18500,563.4299926757813
12/07/2015,18400,561.0399780273438
12/04/2015,18100,565.2000122070313
12/03/2015,19000,574.1500244140625
12/01/2015,18200,563.6199951171875
11/30/2015,18200,571.6199951171875
11/27/2015,18100,574.3800048828125
11/26/2015,18100,574.4199829101563
11/25/2015,18100,570.4099731445313
11/24/2015,18000,573.2000122070313
11/23/2015,18000,582.8599853515625
11/20/2015,18000,590.4000244140625
11/19/2015,18000,595.7000122070313
11/18/2015,18100,593.8300170898438
11/13/2015,18400,599.989990234375
11/12/2015,18300,604.4600219726563
11/11/2015,18200,601.9000244140625
11/10/2015,18200,603.3400268554688
11/09/2015,18100,605.0499877929688
11/06/2015,18100,609.2100219726563
11/05/2015,18300,611.27001953125
11/04/2015,18300,605.5800170898438
11/03/2015,18300,603.530029296875
11/02/2015,18300,605.27001953125
10/30/2015,18300,610.6599731445313
10/29/2015,18300,612.3599853515625
10/28/2015,17900,615.1799926757813
10/27/2015,18000,610.5999755859375
10/26/2015,17900,611.7100219726563
10/23/2015,18000,602.760009765625
10/22/2015,17900,607.3699951171875
10/21/2015,17900,605.2000122070313
10/20/2015,17900,596.239990234375
10/19/2015,18200,598.4400024414063
10/16/2015,17800,598.6099853515625
10/15/2015,17800,601.739990234375
10/14/2015,18100,595.0800170898438
10/13/2015,18300,590.239990234375
10/12/2015,19300,590.4500122070313
10/08/2015,18300,594.6099853515625
10/07/2015,18500,593.02001953125
10/06/2015,18400,592.4000244140625
10/05/2015,18900,589.97998046875
10/02/2015,18500,590.8400268554688
09/30/2015,18200,592.0999755859375
09/29/2015,18000,588.02001953125
09/28/2015,18000,586.780029296875
09/25/2015,18000,579.5700073242188
09/24/2015,17800,581.2899780273438
09/23/2015,17800,570
09/22/2015,17800,562.3099975585938
09/21/2015,17600,563.5399780273438
09/17/2015,17500,562.6400146484375
09/16/2015,17200,561.1900024414063
09/15/2015,17600,564.8800048828125
09/14/2015,17500,570.3800048828125
09/11/2015,18000,570.25
09/10/2015,18000,572.719970703125
09/09/2015,18300,573.2000122070313
09/07/2015,17400,572.1199951171875
09/04/2015,17700,566.25
09/03/2015,17600,562.47998046875
09/01/2015,17600,564.1300048828125
08/31/2015,17500,563.27001953125
08/28/2015,17500,562.1699829101563
08/27/2015,17400,566.739990234375
08/26/2015,17800,572.0700073242188
08/25/2015,17800,572.3400268554688
08/24/2015,17800,566.719970703125
08/21/2015,18300,554.9299926757813
08/20/2015,18800,556.8099975585938
08/19/2015,19000,554.2999877929688
08/18/2015,19500,562.3099975585938
08/17/2015,19000,564.75
08/14/2015,19000,570.8699951171875
08/13/2015,19000,555.8099975585938
08/12/2015,19400,545.8900146484375
08/11/2015,19400,529.97998046875
08/10/2015,19300,526.9299926757813
08/07/2015,19500,556.2999877929688
08/06/2015,19200,566.6900024414063
08/05/2015,19300,577.8200073242188
08/04/2015,19800,580.219970703125
08/03/2015,19500,573.1500244140625
07/31/2015,19400,589.030029296875
07/30/2015,19400,594.260009765625
07/29/2015,19800,604.239990234375
07/28/2015,19600,613.0499877929688
07/27/2015,20200,614.530029296875
07/24/2015,19900,603.760009765625
07/23/2015,19900,601.0399780273438
07/22/2015,20000,607.0800170898438
07/21/2015,19800,600.760009765625
07/20/2015,19800,609.469970703125
07/17/2015,20000,621.0599975585938
07/16/2015,20100,626.5700073242188
07/15/2015,21200,624.7000122070313
07/14/2015,20400,631.469970703125
07/13/2015,21100,635.4600219726563
07/10/2015,19900,631.260009765625
07/09/2015,19700,632.010009765625
07/08/2015,19900,629.8499755859375
07/07/2015,20000,616.6099853515625
07/06/2015,20000,620.5399780273438
07/03/2015,20000,628.6300048828125
07/02/2015,20000,626.9000244140625
07/01/2015,19800,630.8900146484375
06/30/2015,20000,638.6900024414063
06/29/2015,19900,634.0599975585938
06/26/2015,20000,627.280029296875
06/25/2015,19800,622.0999755859375
06/24/2015,20000,623.1699829101563
06/23/2015,20000,630.27001953125
06/22/2015,20000,625.219970703125
06/19/2015,19900,616.4299926757813
06/18/2015,20000,605.7000122070313
06/17/2015,20000,591.5
06/16/2015,20000,593.0499877929688
06/12/2015,20200,591.75
06/11/2015,20300,581.75
06/10/2015,20600,587.989990234375
06/09/2015,20100,590.02001953125
06/08/2015,20500,593.0700073242188
06/05/2015,20500,594.0800170898438
06/04/2015,20300,584.7000122070313
06/02/2015,20000,580.3499755859375
06/01/2015,20600,578.8699951171875
05/29/2015,20600,580.3499755859375
05/28/2015,20200,586.47998046875
05/27/2015,20900,582.72998046875
05/26/2015,19600,581.0499877929688
05/25/2015,19100,574.0999755859375
05/22/2015,19300,574.469970703125
05/21/2015,19300,579.8300170898438
05/20/2015,19300,578.0700073242188
05/19/2015,19200,568.989990234375
05/18/2015,19100,567.9000244140625
05/15/2015,19400,570.3099975585938
05/14/2015,20000,574.97998046875
05/13/2015,19600,569.5599975585938
05/12/2015,20000,572.969970703125
05/11/2015,20000,566.47998046875
05/08/2015,20800,567.2000122070313
05/07/2015,19800,563
05/06/2015,20500,561.8200073242188
05/05/2015,22400,552.5599975585938
05/04/2015,21500,550.0999755859375
04/27/2015,22100,536.8200073242188
04/24/2015,21200,528.9500122070313
04/23/2015,21700,537.4400024414063
04/22/2015,21800,543.6900024414063
04/21/2015,21300,542.8200073242188
04/20/2015,21100,544.4099731445313
04/17/2015,21000,551.6699829101563
04/16/2015,21200,554.510009765625
04/15/2015,21500,552.97998046875
04/14/2015,21200,549.2999877929688
04/13/2015,21200,552.6500244140625
04/10/2015,21200,545.0800170898438
04/09/2015,21200,562.4000244140625
04/08/2015,21000,565.77001953125
04/07/2015,20900,561.25
04/06/2015,20900,562.510009765625
04/03/2015,21000,562.239990234375
04/02/2015,21300,565.0399780273438
04/01/2015,21300,568.3200073242188
03/31/2015,21000,568.280029296875
03/30/2015,21400,564.5
03/27/2015,22500,558.6699829101563
03/26/2015,22900,559.5399780273438
03/25/2015,21500,554.030029296875
03/24/2015,21000,550.52001953125
03/23/2015,22100,547.719970703125
03/19/2015,22100,548.1099853515625
03/18/2015,22200,542.969970703125
03/17/2015,22400,547.8499755859375
03/16/2015,22400,546.8499755859375
03/13/2015,22500,538.9099731445313
03/12/2015,22700,551.1300048828125
03/11/2015,22700,545.1900024414063
03/10/2015,22700,551.4199829101563
03/09/2015,22600,556.1599731445313
03/06/2015,22500,560.9299926757813
03/05/2015,22500,567.4299926757813
03/04/2015,22500,570.8900146484375
03/03/2015,22400,575.4400024414063
03/02/2015,22100,573.739990234375
02/27/2015,21600,578.6799926757813
02/26/2015,22600,581.760009765625
02/25/2015,21600,580.7999877929688
02/24/2015,21700,586.0999755859375
02/13/2015,21100,588.530029296875
02/12/2015,20600,586.5399780273438
02/11/2015,20600,589.6599731445313
02/10/2015,20600,588.4400024414063
02/09/2015,21700,593.969970703125
02/06/2015,21600,596.9099731445313
02/05/2015,23000,600.3900146484375
02/04/2015,23000,596.719970703125
02/03/2015,23600,590.72998046875
02/02/2015,25200,592.5700073242188
01/30/2015,25000,596.719970703125
01/29/2015,25000,592.6599731445313
01/28/2015,26500,596.9500122070313
01/27/2015,25900,587.239990234375
01/26/2015,25500,584.6699829101563
01/23/2015,25500,581.760009765625
01/22/2015,24600,574.52001953125
01/21/2015,24600,573.5499877929688
01/20/2015,24400,574.1300048828125
01/19/2015,26000,567.1699829101563
01/15/2015,25000,561.4500122070313
01/14/2015,25000,557.469970703125
01/12/2015,25500,570.3699951171875
01/09/2015,25000,576.0700073242188
01/08/2015,25000,583.280029296875
01/07/2015,25900,583.760009765625
01/06/2015,25500,579.2999877929688
01/05/2015,26900,580.6400146484375
12/31/2014,26800,582.3800048828125
12/30/2014,25200,574.5399780273438
12/29/2014,27000,569.1199951171875
12/26/2014,25500,572.219970703125
12/25/2014,25000,571.510009765625
12/24/2014,25900,574.8099975585938
12/23/2014,25700,577.739990234375
12/19/2014,24100,577.010009765625
12/18/2014,25900,580.5999755859375
12/17/2014,25900,574.3200073242188
12/16/2014,26500,569.72998046875
12/11/2014,26900,553.469970703125
12/10/2014,26900,552.0499877929688
12/09/2014,27000,549.6599731445313
12/08/2014,27000,544.4500122070313
12/05/2014,27000,545.6300048828125
12/04/2014,27500,537.5700073242188
12/03/2014,27600,532.6799926757813
12/02/2014,27000,533.3699951171875
12/01/2014,26500,532.010009765625
11/28/2014,27500,539.4400024414063
11/27/2014,28100,537.8800048828125
11/26/2014,28200,537.5399780273438
11/25/2014,27000,523.0900268554688
11/20/2014,27000,528.4500122070313
11/19/2014,27000,518.219970703125
11/18/2014,27000,535.1400146484375
11/17/2014,27300,547.9299926757813
11/14/2014,27300,553.9299926757813
11/13/2014,27300,550.1099853515625
11/12/2014,27500,557.1900024414063
11/11/2014,27800,555.3099975585938
11/10/2014,28300,571.6799926757813
11/07/2014,27400,578.760009765625
11/06/2014,28000,578.3800048828125
11/05/2014,28600,574.8800048828125
11/03/2014,28600,569.4299926757813
10/31/2014,28300,568.010009765625
10/30/2014,28400,566.5800170898438
10/29/2014,28700,572.8900146484375
10/28/2014,28500,576.0399780273438
10/27/2014,27300,585.9099731445313
10/24/2014,28500,582.530029296875
10/23/2014,29800,588.030029296875
10/21/2014,29000,593.3200073242188
10/17/2014,29500,588.3499755859375
10/16/2014,28500,594.25
10/15/2014,29000,600.9299926757813
10/14/2014,29400,600.3599853515625
10/13/2014,29500,603.1599731445313
10/10/2014,29800,604.010009765625
10/09/2014,29800,604.22998046875
10/08/2014,30000,602.1199951171875
10/07/2014,30000,602.5900268554688
10/06/2014,29800,597.8499755859375
10/03/2014,29800,597.010009765625
10/02/2014,29800,598.3900146484375
10/01/2014,29800,603.1500244140625
09/30/2014,29000,600.8400268554688
09/26/2014,29000,589.1400146484375
09/25/2014,29300,591.2000122070313
09/24/2014,29300,583.1300048828125
09/23/2014,29400,580.7999877929688
09/22/2014,29400,591.510009765625
09/19/2014,29500,593.530029296875
09/18/2014,29800,601.5900268554688
09/17/2014,30000,600.5499877929688
09/15/2014,29300,589.239990234375
09/11/2014,30100,585.280029296875
09/10/2014,30000,587.1699829101563
09/09/2014,29700,604.2899780273438
09/08/2014,30700,605.7899780273438
09/05/2014,30800,614.219970703125
09/04/2014,29800,617.719970703125
09/03/2014,30400,624.3400268554688
08/29/2014,30500,617.260009765625
08/28/2014,30500,614.0800170898438
08/27/2014,29900,614.4199829101563
08/26/2014,31000,611.5499877929688
08/25/2014,33300,612.6599731445313
08/22/2014,33500,609.27001953125
08/21/2014,33900,598.7999877929688
08/20/2014,31800,599.780029296875
08/19/2014,30000,604.97998046875
08/18/2014,31000,605.0999755859375
08/15/2014,30500,603.5900268554688
08/14/2014,29000,610.3900146484375
08/13/2014,29200,611.9299926757813
08/12/2014,28500,613.2899780273438
08/11/2014,27900,615.7999877929688
08/08/2014,27800,625.6599731445313
08/07/2014,27800,627.6599731445313
08/06/2014,28100,630.3400268554688
08/05/2014,29000,632.5
08/04/2014,28700,628.989990234375
08/01/2014,28900,628.7999877929688
07/31/2014,28000,626.9199829101563
07/30/2014,28600,639.8499755859375
07/29/2014,28700,638.6500244140625
07/28/2014,28300,640.219970703125
07/25/2014,28000,640.75
07/24/2014,27800,636.6500244140625
07/23/2014,27500,632.030029296875
07/22/2014,27400,628.77001953125
07/21/2014,27500,629.0599975585938
07/18/2014,27400,625.8800048828125
07/17/2014,27600,620.1400146484375
07/16/2014,26300,612.9400024414063
07/15/2014,27800,606.7000122070313
07/14/2014,27400,604.6400146484375
07/11/2014,27100,605.0800170898438
07/10/2014,27100,604.239990234375
07/09/2014,27100,605.25
07/08/2014,27000,602.760009765625
07/07/2014,26800,601.780029296875
07/04/2014,26700,602.1300048828125
07/03/2014,26700,605.4299926757813
07/02/2014,26900,607.6199951171875
07/01/2014,27200,606.7000122070313
06/30/2014,27200,607.72998046875
06/27/2014,27700,599.0399780273438
06/26/2014,27400,593.9000244140625
06/25/2014,27100,596.0700073242188
06/24/2014,27100,589.3300170898438
06/23/2014,27100,592.239990234375
06/20/2014,27100,589.4500122070313
06/19/2014,27300,600.1400146484375
06/18/2014,27400,602.0599975585938
06/17/2014,27400,597.5
06/16/2014,27300,597.97998046875
06/13/2014,27200,601.0399780273438
06/12/2014,27200,596.260009765625
06/11/2014,27500,590.3699951171875
06/10/2014,27800,589.6799926757813
06/09/2014,27700,589.3099975585938
06/06/2014,27600,586.22998046875
06/05/2014,27800,582.77001953125
06/04/2014,27900,584.8800048828125
06/03/2014,27500,591.5999755859375
06/02/2014,27100,591.469970703125
05/30/2014,27000,590.6900024414063
05/29/2014,28000,589.3499755859375
05/28/2014,28000,585.02001953125
05/27/2014,28000,578.7999877929688
05/26/2014,29000,578.0700073242188
05/23/2014,29000,578.1300048828125
05/22/2014,28400,578.8200073242188
05/21/2014,28400,576.4000244140625
05/20/2014,28400,572.27001953125
05/19/2014,28000,569.739990234375
05/16/2014,28000,565.9199829101563
05/15/2014,28800,560.780029296875
05/14/2014,27500,567.3499755859375
05/13/2014,28000,570.030029296875
05/12/2014,27200,572.25
05/09/2014,28300,572.3699951171875
05/08/2014,26600,574.47998046875
05/07/2014,28100,573.77001953125
05/06/2014,28100,570.3599853515625
05/05/2014,29000,566.8900146484375
04/28/2014,29800,565.6099853515625
04/25/2014,29000,559.0399780273438
04/24/2014,28500,551.0999755859375
04/23/2014,28500,553.4600219726563
04/22/2014,29500,558.760009765625
04/21/2014,27900,556.7999877929688
04/18/2014,28000,562.02001953125
04/17/2014,29000,558.4500122070313
04/16/2014,29500,557.3400268554688
04/15/2014,29500,552.75
04/14/2014,29800,544.0599975585938
04/11/2014,30000,541.489990234375
04/10/2014,30000,541.72998046875
04/08/2014,30400,543.8800048828125
04/07/2014,30400,537.52001953125
04/04/2014,30600,533.0399780273438
04/03/2014,30400,529.489990234375
04/02/2014,30500,524.0499877929688
04/01/2014,31000,529.530029296875
03/31/2014,31100,513.9099731445313
03/28/2014,30900,517.0499877929688
03/27/2014,30900,542.4600219726563
03/26/2014,31100,527.0900268554688
03/25/2014,31300,559.969970703125
03/24/2014,31300,555.1099853515625
03/21/2014,30900,564.8499755859375
03/20/2014,30700,578
03/19/2014,31000,573.0999755859375
03/18/2014,31000,578.9199829101563
03/17/2014,31500,570.4600219726563
03/14/2014,31500,569.3599853515625
03/13/2014,30800,569.8699951171875
03/12/2014,31600,558.1400146484375
03/11/2014,31300,565.3300170898438
03/10/2014,31500,580.3099975585938
03/07/2014,31500,574.2899780273438
03/06/2014,31000,586.0900268554688
03/05/2014,31200,596.1099853515625
03/04/2014,31300,600.5700073242188
03/03/2014,31800,601.3300170898438
02/28/2014,31700,603.25
02/27/2014,31600,600.5700073242188
02/26/2014,31800,593.0399780273438
02/25/2014,31900,589.4400024414063
02/24/2014,32000,581.6699829101563
02/21/2014,31600,583.8499755859375
02/20/2014,31600,591.5700073242188
02/19/2014,32100,594.2899780273438
02/18/2014,31500,590.1400146484375
02/17/2014,31500,588.0599975585938
02/14/2014,31600,601.8499755859375
02/13/2014,31300,607.5499877929688
02/12/2014,31200,601.75
02/11/2014,31500,600.260009765625
02/10/2014,31200,605.5900268554688
02/07/2014,31000,599.8499755859375
02/06/2014,30600,600.3599853515625
01/27/2014,31500,596.8300170898438
01/24/2014,31800,595.219970703125
01/23/2014,31400,590.02001953125
01/22/2014,31400,588.5
01/21/2014,31000,583.6900024414063
01/20/2014,30800,579.75
01/17/2014,31000,578.5599975585938
01/16/2014,31000,574.9400024414063
01/15/2014,31000,569.969970703125
01/14/2014,31000,573.3800048828125
01/13/2014,31000,586.47998046875
01/10/2014,31900,584.7899780273438
01/09/2014,31000,589.8099975585938
01/08/2014,31200,586.2000122070313
01/07/2014,31200,576.5800170898438
01/06/2014,31000,570.5700073242188
01/03/2014,31000,571.0399780273438
01/02/2014,30500,578.1199951171875
12/31/2013,30200,574.5599975585938
12/30/2013,30600,570.2000122070313
12/27/2013,30800,572.219970703125
12/26/2013,30700,570.1799926757813
12/25/2013,31500,564.25
12/24/2013,31000,553.9000244140625
12/20/2013,30800,555.9000244140625
12/19/2013,30900,549.760009765625
12/18/2013,31000,554.6799926757813
12/17/2013,30500,556.52001953125
12/16/2013,30200,560.1900024414063
12/13/2013,31500,553.5499877929688
12/12/2013,31300,551.9199829101563
12/11/2013,31500,559.9099731445313
12/10/2013,32600,553.6699829101563
12/09/2013,33000,543.5900268554688
12/06/2013,32400,533.5399780273438
12/05/2013,32200,526.6799926757813
12/04/2013,32000,522.3099975585938
12/03/2013,31500,521.1099853515625
12/02/2013,32000,518.9400024414063
11/29/2013,32200,516.97998046875
11/28/2013,32500,513.9000244140625
11/27/2013,33000,510.1199951171875
11/26/2013,33200,509.1000061035156
11/25/2013,32900,505.3699951171875
11/22/2013,32700,504.510009765625
11/21/2013,32800,504.6300048828125
11/20/2013,32100,500.3500061035156
11/19/2013,32000,506.4100036621094
11/18/2013,32000,506.5499877929688
11/15/2013,32000,504.4200134277344
11/14/2013,32000,505.6199951171875
11/13/2013,31200,508.6799926757813
11/12/2013,31600,504.4500122070313
11/11/2013,31600,506.2799987792969
11/08/2013,31500,505.25
11/07/2013,31500,505.6700134277344
11/06/2013,31500,502.0400085449219
11/05/2013,31300,506.0599975585938
11/04/2013,31200,506.9200134277344
11/01/2013,31600,505.3099975585938
10/31/2013,31900,511.6000061035156
10/30/2013,32000,511.2300109863281
10/29/2013,32000,510.1199951171875
10/28/2013,32000,510.0299987792969
10/25/2013,32000,510.8800048828125
10/24/2013,31600,511.6199951171875
10/23/2013,31500,508.5299987792969
10/22/2013,31500,507.7799987792969
10/21/2013,31500,507.7099914550781
10/18/2013,31500,508.4299926757813
10/17/2013,31200,509.1600036621094
10/16/2013,30700,506.4599914550781
10/15/2013,30300,505.6400146484375
10/14/2013,30000,503.5400085449219
10/11/2013,29900,505.5199890136719
10/10/2013,30000,504.7099914550781
10/09/2013,30200,506.4800109863281
10/08/2013,30500,501.3399963378906
10/07/2013,30000,497.8500061035156
10/04/2013,30000,496.1199951171875
10/03/2013,29800,497.6499938964844
10/02/2013,30500,501.0799865722656
10/01/2013,29900,498.6099853515625
09/30/2013,29800,499.8599853515625
09/26/2013,29900,502.5199890136719
09/25/2013,30000,499.7900085449219
09/24/2013,29400,497.0700073242188
09/23/2013,29400,497.0799865722656
09/20/2013,29300,497.4100036621094
09/19/2013,29500,499.0700073242188
09/18/2013,29500,497.0799865722656
09/17/2013,29600,496.4599914550781
09/16/2013,29500,500.75
09/13/2013,29500,501.1700134277344
09/11/2013,29400,504.0499877929688
09/10/2013,29500,500.5700073242188
09/09/2013,29500,501.5700073242188
09/06/2013,29500,500.8299865722656
09/05/2013,29500,499.5899963378906
09/04/2013,29700,498.9599914550781
09/03/2013,29500,495.7200012207031
08/30/2013,29500,493.6199951171875
08/29/2013,30000,494.5299987792969
08/28/2013,29200,494.8099975585938
08/27/2013,29100,500.6700134277344
08/26/2013,29100,502.2200012207031
08/23/2013,29000,500.4700012207031
08/22/2013,29000,497.5
08/21/2013,29100,492.2999877929688
08/20/2013,29400,494.3900146484375
08/19/2013,29400,492.239990234375
08/16/2013,29400,492.6300048828125
08/15/2013,29200,486.6099853515625
08/14/2013,29000,485.1099853515625
08/13/2013,28700,486.2200012207031
08/12/2013,29200,482.8200073242188
08/09/2013,29400,479.0899963378906
08/08/2013,28400,477.1900024414063
08/07/2013,28400,476.0899963378906
08/06/2013,28400,474.260009765625
08/05/2013,28700,477.7300109863281
08/02/2013,28500,475.5700073242188
08/01/2013,28200,476.4200134277344
07/31/2013,28300,475.5899963378906
07/30/2013,28400,476.3999938964844
07/29/2013,28400,474.5299987792969
07/26/2013,28500,470.1600036621094
07/25/2013,28500,480.0299987792969
07/24/2013,28500,477.5700073242188
07/23/2013,29100,471.4500122070313
07/22/2013,29100,472.1700134277344
07/19/2013,29000,472.7000122070313
07/18/2013,29600,468.5499877929688
07/17/2013,30000,473.2999877929688
07/16/2013,29900,485.5700073242188
07/15/2013,29900,490.5400085449219
07/12/2013,30000,486.8200073242188
07/11/2013,29600,496.1199951171875
07/10/2013,29500,502.7000122070313
07/09/2013,29500,504.8099975585938
